#,Keyword,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents,Languages,SV trend (02-2024 - 01-2026),SV Forecasting trend (02-2026 - 02-2027)
1,google academico,es,3,287000,0.05,0.03,google academico,2026-02-08 17:54:20,"Sitelinks,People also ask,Video preview",4870000,12000,154000,2015-09-01,"Informational,Branded,Non-local",Spanish,"451540, 447648, 559811, 517573, 250949, 127823, 90400, 229704, 451407, 476861, 331661, 280707, 362305, 487017, 433701, 379188, 207509, 110858, 94468, 175585, 299268, 338568, 270093, 234445","299504, 354886, 369848, 354622, 211645, 120508, 94020, 174870, 298221, 337550, 269395, 233924"
2,gemini ia,es,30,14000,0.03,,gemeni,2026-02-13 06:08:10,"Sitelinks,Video preview,Thumbnail",138000,101000,101000,2023-05-08,"Informational,Branded,Non-local",Spanish,"2924, 2965, 3137, 3939, 3832, 1849, 1810, 3382, 5032, 5255, 4919, 6408, 6533, 7466, 11056, 22777, 19737, 10975, 9820, 21909, 20040, 17990, 18616, 17137","17523, 16523, 16722, 16713, 15965, 14621, 14397, 14862, 14169, 13567, 13303, 12738"
3,google academy,es,18,14000,0.10,0.07,google academico,2026-02-10 22:02:01,"Sitelinks,Video preview",69000,12000,155000,2015-09-02,"Informational,Branded,Non-local",English,"15212, 15613, 15588, 14986, 10334, 7604, 7916, 12110, 16794, 17485, 14332, 12669, 16350, 16714, 16625, 15927, 10946, 8029, 8335, 12715, 17587, 18266, 14938, 13175","16969, 17313, 17189, 16439, 11279, 8261, 8563, 13044, 18019, 18691, 15267, 13451"
4,google workspace,es,10,12000,0.90,,google workspace,2026-02-12 18:32:32,"Sitelinks,People also ask,Video preview",670000,7100,7100,2015-11-27,"Informational,Branded,Non-local",English,"11393, 9178, 9393, 8427, 8802, 8459, 6723, 12541, 12326, 10554, 9157, 11619, 12687, 11411, 11205, 10913, 11417, 10933, 9813, 14977, 14063, 12401, 11003, 13465","14533, 13257, 13051, 12759, 13263, 12780, 11660, 16823, 15909, 14247, 12850, 15311"
5,asistente de google,es,22,6700,0.05,0.22,ok google,2026-02-11 11:48:21,"Sitelinks,People also ask,Video preview",47000,5000,28000,2015-09-25,"Informational,Branded,Non-local",Spanish,"6638, 7055, 7025, 7020, 6993, 6891, 6669, 6272, 5958, 7945, 8006, 7985, 6334, 6748, 6710, 6699, 6644, 6576, 6331, 5976, 5628, 7651, 7685, 7665","6032, 6441, 6403, 6393, 6338, 6273, 6032, 5686, 5342, 7336, 7368, 7350"
6,banco santander teléfono,es,17,6000,0.60,0.31,atencion al cliente santander,2026-02-10 07:16:19,"People also ask,Local pack",9100,18000,18000,2015-09-10,"Informational,Branded,Non-local",Spanish,"5475, 5711, 6272, 6129, 6181, 6324, 5882, 6098, 5882, 5621, 5460, 5818, 5645, 6156, 6193, 6139, 6191, 6334, 5892, 6108, 5892, 5632, 5470, 5828","5655, 6166, 6203, 6150, 6202, 6345, 5903, 6119, 5903, 5642, 5481, 5839"
7,grow barato,es,11,5700,,0.96,growbarato,2026-02-08 21:00:26,"Sitelinks,Local pack,Shopping,Thumbnail,Video preview",7800,17000,17000,2015-09-01,"Informational,Commercial,Non-branded,Non-local",Spanish,"8042, 9974, 10054, 8115, 6515, 6393, 6041, 5628, 5520, 5430, 5563, 5960, 6569, 8119, 8155, 6558, 5245, 5125, 4824, 4474, 4369, 4278, 4361, 4648","5096, 6264, 6256, 5001, 3974, 3858, 3606, 3320, 3217, 3125, 3159, 3337"
8,ia de google,es,16,5300,0.05,1.24,google bard,2026-02-10 22:38:44,"Sitelinks,People also ask,Video preview",44000,101000,101000,2015-09-05,"Informational,Branded,Non-local",Spanish,"3910, 3443, 2667, 4070, 3064, 1493, 1362, 2130, 3119, 2727, 3419, 4193, 4713, 4534, 3988, 6025, 4852, 3639, 3664, 5549, 7625, 7029, 7310, 7313","7697, 7266, 6684, 8449, 7241, 6312, 6589, 7999, 9201, 8078, 9027, 9030"
9,inteligencia,es,8,5100,0.04,0.37,inteligencia,2026-02-13 16:21:56,"Sitelinks,People also ask,Video preview",76000,1400,15000,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"6945, 6299, 6276, 6173, 5587, 4889, 4964, 5272, 5553, 5621, 5410, 5476, 5805, 5779, 5573, 5469, 4917, 4205, 4303, 4605, 4904, 4970, 4773, 4840","5180, 5158, 4960, 4860, 4316, 3609, 3715, 4022, 4328, 4400, 4209, 4282"
10,extensiones de google,es,8,4000,0.02,0.24,extensiones chrome,2026-02-12 20:47:54,"Sitelinks,People also ask,Thumbnail,Video preview",22000,7500,32000,2015-09-01,"Informational,Branded,Non-local",Spanish,"3945, 3528, 3836, 2942, 2428, 1687, 1274, 3246, 5704, 5168, 3399, 4315, 5303, 4443, 3831, 4561, 2922, 1911, 1782, 3930, 6403, 5479, 3396, 4363","5332, 4812, 4751, 4126, 3290, 2457, 2094, 4966, 7676, 6520, 4113, 5148"
11,introduccion,es,5,3100,1.30,0.18,introducción,2026-02-13 18:13:38,"AI Overview,Thumbnail,People also ask,Video preview",61000,400,16000,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"3656, 3457, 3343, 3772, 3010, 1814, 1722, 3030, 3705, 3837, 3018, 3469, 3610, 3414, 3303, 3728, 2976, 1794, 1703, 2998, 3667, 3799, 2988, 3436","3576, 3384, 3274, 3696, 2951, 1779, 1690, 2974, 3639, 3771, 2967, 3412"
12,desde cero,es,0,3000,0.07,0.41,desde cero,2026-02-06 05:54:29,"AI Overview,Thumbnail,Video preview,People also ask",9500,700,900,2015-09-01,"Informational,Branded,Non-local",Spanish,"3345, 3669, 3676, 3094, 2645, 2455, 2479, 2609, 2987, 3739, 3002, 3317, 3223, 3197, 3023, 2803, 2654, 2585, 2698, 2877, 3095, 3881, 3145, 3459","3366, 3340, 3166, 2946, 2797, 2728, 2841, 3020, 3238, 4024, 3288, 3602"
13,extensiones google,es,7,2600,0.03,0.23,extensiones chrome,2026-02-06 19:33:57,"Sitelinks,People also ask,Video preview",8400,7600,32000,2015-09-02,"Informational,Branded,Non-local",Spanish,"2861, 2804, 2542, 2752, 2519, 2203, 2194, 2679, 2887, 2856, 2552, 2748, 2836, 2783, 2526, 2738, 2508, 2194, 2187, 2673, 2882, 2852, 2549, 2745","2834, 2782, 2524, 2737, 2507, 2193, 2187, 2673, 2882, 2852, 2549, 2745"
14,google buscar por imagen,es,7,2500,0.07,0.18,buscar por imagen,2026-02-10 23:36:05,"People also ask,Thumbnail,Video preview",13000,21000,135000,2015-09-01,"Informational,Branded,Non-local",Spanish,"2711, 2681, 2799, 2748, 2739, 2379, 2500, 2543, 2477, 2454, 2664, 2354, 2567, 2557, 2688, 2653, 2658, 2319, 2445, 2495, 2437, 2420, 2632, 2330","2544, 2538, 2671, 2639, 2646, 2309, 2437, 2488, 2431, 2414, 2627, 2327"
15,rtve oposiciones,es,0,2500,0.45,1.23,oposiciones rtve,2026-02-11 15:05:22,"Sitelinks,People also ask,Thumbnail,Video preview",2500,13000,13000,2016-01-19,"Informational,Branded,Non-local",Spanish,"700, 1157, 3686, 2910, 2832, 2885, 2679, 2760, 2712, 2554, 2894, 2782, 2721, 2602, 2605, 2424, 2472, 2441, 2305, 2344, 2336, 2157, 2521, 2400","2353, 2232, 2245, 2064, 2120, 2091, 1961, 2003, 2000, 1826, 2194, 2077"
16,gemini advanced,es,21,2400,,,gemini advanced,2026-02-11 05:30:07,"People also ask,Video preview",46000,900,1800,2023-12-19,"Informational,Branded,Non-local",English,"5827, 1790, 1663, 3593, 3297, 1748, 2781, 2549, 3139, 2747, 3904, 4118, 3655, 3445, 4318, 4450, 1662, 1035, 765, 887, 861, 1001, 1120, 1004",
17,google extensiones,es,11,2400,0.03,0.27,extensiones chrome,2026-02-11 12:05:52,"Sitelinks,People also ask,Video preview",10000,7500,32000,2015-09-07,"Informational,Branded,Non-local",Spanish,"2594, 2209, 2472, 3102, 3202, 1959, 1460, 2209, 2973, 2594, 2274, 2415, 2392, 2363, 2285, 2324, 2165, 3254, 2235, 2387, 2524, 2540, 2222, 2363","2340, 2312, 2234, 2272, 2114, 3203, 2184, 2336, 2473, 2489, 2172, 2312"
18,inteligencia artificial google,es,28,2100,0.05,1.07,google bard,2026-02-11 03:48:11,"Sitelinks,People also ask,Video preview",15000,101000,101000,2015-09-01,"Informational,Branded,Non-local",Spanish,"3565, 2977, 3179, 2905, 2511, 1508, 997, 1389, 1776, 1703, 1966, 2247, 2145, 2190, 1544, 2085, 2297, 1676, 1219, 1824, 3152, 1724, 2806, 2578","2727, 2517, 2501, 2683, 2708, 2425, 2309, 2439, 2663, 2606, 2862, 2634"
19,domestika empleo,es,3,2000,0.10,1.02,domestika empleo,2026-01-29 10:32:32,Sitelinks,2100,2500,2900,2015-09-01,"Informational,Branded,Non-local",Spanish,"2082, 1885, 1755, 1943, 1850, 1826, 1690, 2316, 2110, 1942, 1556, 2070, 2144, 1942, 1807, 2001, 1905, 1880, 1740, 2384, 2172, 1999, 1601, 2131","2207, 1998, 1860, 2058, 1959, 1934, 1790, 2452, 2234, 2056, 1647, 2191"
20,ensure para que sirve,es,1,1900,0.40,,ensure para que sirve,2026-01-30 08:50:38,"Featured snippet,People also ask,Video preview",23000,300,4800,2015-09-17,"Informational,Branded,Non-local",Spanish,"894, 1403, 706, 1281, 1024, 823, 809, 1584, 2403, 2382, 844, 1056, 2963, 1358, 2439, 1337, 2948, 1537, 1312, 3632, 1284, 784, 2088, 2308","2645, 2672, 3073, 3078, 3029, 2286, 2497, 3357, 3623, 3284, 2843, 3118"
21,que es la inteligencia,es,4,1900,0.03,0.71,inteligencia,2026-01-21 18:38:38,"AI Overview,Thumbnail,Knowledge card,People also ask,Sitelinks,Video preview",16000,600,13000,2015-09-03,"Informational,Non-branded,Non-local",Spanish,"1611, 1839, 1660, 1982, 1131, 951, 939, 1608, 1979, 2107, 1666, 1875, 1951, 2086, 2091, 2457, 1101, 1165, 1077, 1889, 2356, 2586, 1947, 2172","2265, 2485, 2373, 2770, 1536, 1453, 1404, 2251, 2731, 2933, 2328, 2580"
22,academico google,es,18,1800,0.02,0.02,google académico,2026-01-31 08:53:18,"Sitelinks,Video preview",40000,4300,144000,2015-09-02,"Informational,Branded,Non-local",Spanish,"1707, 1956, 2058, 2416, 1599, 1079, 906, 1288, 1850, 2040, 1680, 1471, 1815, 2064, 2167, 2524, 1708, 1188, 1014, 1397, 1959, 2149, 1789, 1579","1924, 2173, 2275, 2633, 1816, 1296, 1122, 1505, 2067, 2257, 1897, 1688"
23,elementos,es,24,1800,0.06,0.23,elemental personajes,2026-02-03 11:48:10,"People also ask,Thumbnail,Video preview",60000,450,11000,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"2442, 2316, 2233, 2389, 1997, 1456, 1376, 2037, 2301, 2341, 1996, 2033, 2110, 1985, 1901, 2058, 1665, 1124, 1044, 1705, 1970, 2010, 1664, 1701","1779, 1653, 1569, 1726, 1333, 792, 713, 1374, 1638, 1678, 1333, 1369"
24,elements,es,26,1700,0.20,0.44,element,2026-01-30 16:04:21,"Thumbnail,Local pack,People also ask,Video preview",278000,5400,5600,2015-09-02,"Informational,Commercial,Branded,Non-local",,"1749, 1725, 1668, 1704, 1615, 1507, 1367, 1648, 1781, 1848, 1616, 1755, 1749, 1725, 1668, 1703, 1615, 1507, 1367, 1648, 1781, 1848, 1616, 1755","1749, 1725, 1668, 1703, 1615, 1507, 1367, 1648, 1781, 1848, 1616, 1754"
25,buscar imagenes google,es,28,1500,0.06,0.14,buscar por imagen,2026-02-13 17:45:06,"People also ask,Video preview",5500,20000,144000,2015-09-01,"Informational,Navigational,Branded,Non-local",Spanish,"1519, 1524, 1659, 1624, 1628, 1304, 1507, 1513, 1411, 1570, 1534, 1490, 1508, 1515, 1650, 1617, 1623, 1301, 1504, 1511, 1410, 1568, 1533, 1489","1507, 1514, 1650, 1617, 1623, 1301, 1504, 1511, 1409, 1568, 1533, 1488"
26,maps valencia,es,14,1500,0.09,0.08,mapa valencia,2026-02-09 23:20:19,People also ask,2000,3100,3200,2015-09-01,"Informational,Navigational,Non-branded,Local",English,"1475, 1553, 1544, 1625, 1668, 1676, 1462, 1625, 1436, 1377, 1261, 1385, 1477, 1555, 1546, 1627, 1670, 1678, 1463, 1627, 1438, 1379, 1262, 1386","1478, 1556, 1547, 1627, 1671, 1679, 1464, 1627, 1438, 1379, 1262, 1386"
27,icono linkedin,es,1,1400,0.15,0.36,icono linkedin,2026-01-31 11:37:24,"Thumbnail,People also ask",3500,800,2300,2015-09-03,"Informational,Branded,Non-local",Spanish,"1516, 1674, 1158, 1466, 1418, 1137, 1036, 1439, 1412, 1303, 1210, 1438, 1519, 1677, 1160, 1468, 1420, 1139, 1037, 1441, 1414, 1305, 1212, 1441","1521, 1679, 1162, 1470, 1423, 1140, 1039, 1443, 1416, 1307, 1214, 1443"
28,correos maps,es,21,1400,,0.24,correos cerca de mi,2026-02-13 12:33:57,"Local pack,People also ask,Sitelinks,Thumbnail,Video preview",1400,3400,3400,2015-09-03,"Informational,Branded,Non-local",Spanish,"942, 764, 608, 1133, 1839, 1806, 1003, 789, 650, 1029, 1933, 1219, 1774, 2662, 2176, 1588, 1523, 1395, 1458, 1294, 525, 313, 689, 557","598, 614, 541, 531, 566, 542, 406, 429, 352, 328, 372, 284"
29,santander atención al cliente,es,12,1400,0.08,0.48,atencion al cliente santander,2026-01-28 05:26:51,People also ask,2700,18000,18000,2015-09-08,"Informational,Branded,Non-local",Spanish,"1435, 1299, 1430, 1268, 1282, 1468, 1308, 1421, 1311, 1336, 1425, 1390, 1232, 1631, 1439, 1275, 1288, 1474, 1313, 1425, 1314, 1338, 1427, 1392","1233, 1633, 1441, 1276, 1289, 1475, 1313, 1426, 1314, 1339, 1428, 1392"
30,importar certificado digital chrome,es,0,1300,0.05,0.93,importar certificado digital,2026-02-05 17:51:14,"People also ask,Video preview",1400,4500,4500,2015-09-04,"Informational,Branded,Non-local",Spanish,"1283, 1292, 1349, 1287, 1331, 1357, 1105, 1342, 1220, 1114, 1239, 1337, 1350, 1360, 1416, 1354, 1398, 1424, 1172, 1409, 1288, 1182, 1306, 1404","1418, 1427, 1484, 1421, 1465, 1492, 1239, 1476, 1355, 1249, 1373, 1472"
31,google workspace precios,es,0,1300,1.10,,google workspace precios,2026-01-23 02:49:23,"AI Overview,Thumbnail,People also ask,Video preview",4900,1400,3900,2020-10-07,"Informational,Commercial,Branded,Non-local",Spanish,"1140, 899, 908, 888, 771, 747, 636, 888, 907, 887, 770, 1154, 1400, 1454, 1181, 1428, 1149, 1425, 1152, 1437, 1458, 1434, 1332, 1633","1749, 1628, 1470, 1577, 1390, 1504, 1338, 1626, 1603, 1535, 1481, 1782"
32,vida laboral gratis,es,14,1300,0.09,1.29,vida laboral,2026-01-31 15:26:09,"People also ask,Video preview,Sitelinks",1300,1540000,1550000,2016-12-14,"Informational,Transactional,Non-branded,Non-local",Spanish,"1340, 1258, 1427, 1229, 1204, 1041, 820, 1226, 1311, 1385, 1011, 1223, 1209, 1214, 1182, 1191, 1577, 1504, 1219, 1225, 1495, 995, 1052, 1248","1069, 1111, 1045, 1079, 841, 924, 939, 1455, 888, 993, 752, 929"
33,proyecto géminis,es,4,1200,0.06,0.22,proyecto gemini,2026-02-05 12:08:18,"Thumbnail,People also ask,Video preview",4700,300,300,2015-09-30,"Informational,Non-branded,Non-local",Spanish,"275, 906, 287, 195, 509, 1064, 1109, 225, 4578, 3289, 992, 1074, 274, 905, 286, 194, 509, 1062, 1107, 225, 4571, 3284, 990, 1072","274, 904, 286, 194, 508, 1060, 1105, 225, 4564, 3279, 989, 1071"
34,master uned,es,15,1100,1.00,1.09,master uned,2026-01-29 18:34:04,"Sitelinks,People also ask,Video preview",1400,3600,3600,2015-09-01,"Informational,Branded,Non-local",Spanish,"1145, 1068, 1099, 1532, 1690, 1745, 1292, 1637, 1098, 805, 689, 976, 1052, 980, 1008, 1404, 1548, 1597, 1182, 1496, 1003, 735, 628, 890","958, 892, 917, 1276, 1406, 1449, 1072, 1356, 908, 665, 568, 804"
35,colaboracion,es,0,1000,0.02,0.24,colaboración,2026-01-23 10:04:00,"Knowledge card,People also ask,Video preview",14000,90,3600,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"1004, 972, 926, 980, 978, 936, 794, 1165, 1107, 1062, 914, 937, 1009, 978, 931, 985, 984, 941, 800, 1170, 1112, 1067, 919, 942","1015, 983, 936, 990, 989, 947, 805, 1175, 1117, 1072, 925, 948"
36,compartir internet,es,0,1000,0.10,0.46,compartir internet android,2026-02-04 07:29:20,"AI Overview,Thumbnail,People also ask,Video preview",8700,1800,1800,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"673, 890, 872, 883, 896, 1103, 1099, 895, 897, 703, 722, 721, 877, 1099, 1348, 929, 1061, 1140, 1310, 924, 898, 716, 860, 813","836, 928, 975, 933, 975, 1058, 1073, 919, 899, 815, 860, 813"
37,certificado digital chrome,es,0,1000,0.05,0.97,instalar certificado digital chrome,2026-01-28 19:13:28,"People also ask,Sitelinks,Video preview",1000,5600,5600,2015-09-01,"Informational,Branded,Non-local",Spanish,"1015, 1050, 1072, 966, 1060, 1016, 852, 925, 939, 895, 873, 1004, 1000, 1036, 1057, 952, 1045, 1002, 838, 911, 925, 881, 859, 990","986, 1022, 1043, 939, 1032, 988, 824, 897, 911, 867, 845, 976"
38,google maps valencia,es,16,900,0.08,0.05,mapa valencia,2026-01-29 07:43:23,"People also ask,Video preview",1300,2800,3000,2015-09-01,"Informational,Navigational,Branded,Local",English,"931, 1007, 959, 1008, 1037, 1009, 913, 991, 932, 869, 805, 891, 930, 1005, 958, 1007, 1036, 1008, 912, 990, 931, 868, 804, 891","929, 1005, 958, 1006, 1035, 1008, 912, 990, 931, 868, 804, 890"
39,gemini google usar,es,8,900,0.05,,gemeni,2026-01-28 11:04:53,"Sitelinks,People also ask,AI Overview,Thumbnail,Video preview",5500,101000,101000,2023-12-06,"Informational,Branded,Non-local",Spanish,"175, 244, 126, 220, 114, 157, 139, 174, 257, 268, 264, 450, 340, 435, 434, 437, 445, 442, 644, 2679, 1557, 1055, 1649, 1655","1680, 1727, 1737, 1767, 1824, 1893, 1887, 2089, 1985, 2042, 2088, 2093"
40,google academico españa,es,1,800,,0.1,google académico,2026-01-31 03:39:21,"Sitelinks,People also ask,Video preview",800,4300,144000,2015-10-23,"Informational,Branded,Local",Spanish,"1631, 1363, 1119, 1299, 866, 701, 323, 687, 1083, 1076, 594, 825, 995, 1476, 1038, 1096, 535, 271, 264, 756, 870, 643, 607, 632","721, 933, 768, 760, 575, 459, 429, 570, 903, 876, 602, 628"
41,empezar de cero,es,0,800,0.09,0.61,empezar de cero,2026-01-25 10:18:09,"AI Overview,Thumbnail,People also ask,Video preview",2700,250,450,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"724, 774, 777, 829, 788, 792, 869, 831, 788, 805, 718, 867, 715, 765, 768, 820, 779, 783, 860, 822, 779, 796, 710, 859","706, 756, 759, 811, 770, 774, 851, 813, 770, 788, 701, 850"
42,uned aula virtual,es,5,800,0.02,1.06,uned campus virtual,2026-02-03 12:45:40,"Video preview,People also ask,Sitelinks",900,19000,19000,2015-09-06,"Informational,Navigational,Branded,Non-local",Spanish,"872, 687, 600, 830, 972, 550, 407, 891, 877, 704, 625, 806, 927, 741, 655, 885, 1027, 605, 461, 946, 932, 759, 680, 860","981, 796, 709, 940, 1081, 659, 516, 1001, 986, 814, 735, 915"
43,udemy cursos gratis,es,1,800,0.07,1.26,udemy cursos gratis,2026-02-03 22:34:57,"Sitelinks,People also ask,Video preview",4500,500,2600,2015-09-19,"Informational,Branded,Non-local",Spanish,"1211, 1029, 829, 820, 826, 652, 822, 858, 868, 844, 824, 849, 1036, 1031, 853, 837, 857, 859, 687, 850, 842, 617, 800, 873","857, 973, 1087, 876, 801, 765, 767, 881, 875, 939, 817, 890"
44,proyecto gemini,es,1,800,0.03,0.8,proyecto gemini,2026-01-25 16:11:22,"Thumbnail,People also ask,Sitelinks,Video preview",900,300,300,2015-09-19,"Informational,Non-branded,Non-local",Spanish,"57, 60, 31, 37, 56, 644, 15355, 1589, 713, 481, 512, 808, 2447, 1788, 1088, 578, 347, 303, 456, 343, 431, 961, 477, 514","646, 607, 418, 403, 289, 375, 5985, 561, 4539, 1051, 481, 518"
45,comenzar,es,0,800,0.20,0.51,comenzar,2026-01-24 11:37:38,"AI Overview,Thumbnail,Knowledge card,People also ask,Video preview",8600,100,1900,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"871, 888, 872, 918, 762, 698, 687, 907, 879, 884, 797, 875, 829, 844, 829, 873, 724, 664, 653, 861, 835, 840, 757, 831","787, 801, 787, 828, 687, 629, 619, 816, 791, 795, 717, 787"
46,busqueda por imagen google,es,6,700,0.08,0.24,imágenes,2026-01-31 21:44:19,"People also ask,Video preview",2100,20000,134000,2015-09-20,"Informational,Branded,Non-local",Spanish,"593, 588, 903, 844, 702, 670, 755, 654, 598, 698, 710, 629, 618, 613, 927, 868, 727, 695, 780, 679, 622, 723, 735, 654","642, 638, 952, 893, 751, 720, 805, 704, 647, 748, 760, 679"
