#,Keyword,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents,Languages,SV trend (02-2024 - 01-2026),SV Forecasting trend (02-2026 - 02-2027)
47,asistente google,es,19,700,0.10,0.31,ok google,2026-02-01 06:49:11,"Sitelinks,People also ask,Video preview",7400,6400,28000,2015-09-05,"Informational,Branded,Non-local",Spanish,"807, 813, 790, 815, 795, 744, 753, 660, 633, 918, 1073, 1007, 720, 729, 704, 733, 710, 661, 670, 579, 551, 842, 995, 926","643, 652, 628, 658, 636, 587, 597, 508, 481, 768, 919, 852"
48,cero o zero,es,1,600,,0.54,0,2026-01-31 06:45:51,"Featured snippet,People also ask,Sitelinks,Video preview,Thumbnail",2600,400,5100,2015-09-08,"Informational,Non-branded,Non-local",Spanish,"733, 679, 707, 808, 677, 691, 592, 554, 716, 615, 598, 537, 529, 546, 533, 548, 539, 668, 614, 693, 688, 669, 670, 679","649, 666, 667, 719, 670, 659, 635, 658, 694, 672, 672, 681"
49,artificial,es,25,600,0.10,0.3,artificial,2026-01-29 08:35:30,"Knowledge card,People also ask,Top stories,Thumbnail,Video preview",101000,10,200,2015-09-04,"Informational,Non-branded,Non-local",Spanish,"774, 785, 727, 976, 1039, 651, 596, 531, 574, 557, 517, 586, 615, 673, 585, 935, 1037, 571, 538, 492, 563, 545, 498, 574","608, 670, 598, 941, 1043, 587, 551, 501, 570, 555, 511, 591"
50,beca santander erasmus,es,3,600,0.07,1.09,beca santander erasmus,2026-02-04 10:37:25,"People also ask,Video preview",600,2200,2500,2015-10-18,"Informational,Branded,Non-local",Spanish,"1033, 1702, 593, 498, 481, 567, 164, 249, 195, 198, 212, 781, 841, 1352, 1357, 676, 958, 241, 102, 133, 174, 208, 406, 535","851, 1170, 579, 469, 569, 642, 312, 301, 314, 383, 409, 538"
51,cual es el pib de españa,es,16,600,,0.71,pib españa,2026-01-29 12:50:31,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",600,16000,17000,2015-09-07,"Informational,Non-branded,Non-local",Spanish,"284, 229, 285, 326, 259, 182, 181, 243, 309, 288, 287, 498, 492, 791, 494, 411, 1482, 431, 436, 442, 657, 504, 464, 566","597, 882, 743, 819, 964, 568, 520, 554, 686, 683, 588, 713"
52,automatizacion de youtube,es,0,600,0.07,,automatizacion de youtube,2026-01-28 06:44:51,"AI Overview,Thumbnail,People also ask,Video preview",700,350,350,2021-07-27,"Informational,Branded,Non-local",Spanish,"2134, 2342, 2030, 2004, 1690, 1335, 1570, 1552, 1291, 848, 543, 1014, 837, 669, 913, 663, 514, 514, 411, 412, 328, 291, 243, 478","295, 270, 292, 214, 168, 175, 210, 239, 322, 229, 200, 435"
53,logo uned,es,0,600,,0.43,uned logo,2026-01-28 03:31:01,"Video preview,Thumbnail",900,200,200,2015-09-06,"Informational,Branded,Non-local",Spanish,"686, 605, 593, 691, 522, 391, 376, 613, 570, 719, 661, 551, 721, 635, 623, 726, 547, 410, 395, 643, 598, 754, 693, 578","755, 665, 652, 760, 573, 430, 413, 673, 625, 789, 725, 605"
54,chat gpt gemini,es,12,600,0.05,,gemeni,2026-02-05 10:49:01,"People also ask,Video preview",15000,103000,103000,2023-12-07,"Informational,Branded,Non-local",English,"70, 167, 165, 255, 212, 206, 171, 263, 327, 404, 321, 325, 394, 596, 476, 591, 585, 396, 382, 737, 871, 1297, 689, 734","813, 1021, 840, 959, 931, 695, 760, 1144, 1169, 1018, 888, 933"
55,codigo postal santander,es,5,600,,0.54,codigo postal santander,2026-02-03 12:43:02,People also ask,900,200,200,2015-09-01,"Informational,Non-branded,Local",Spanish,"608, 603, 573, 577, 639, 650, 590, 625, 583, 616, 604, 569, 588, 583, 554, 557, 616, 628, 570, 603, 562, 595, 583, 549","567, 562, 534, 537, 594, 605, 549, 582, 542, 573, 562, 529"
56,santander teléfono,es,0,500,0.40,0.34,atencion al cliente santander,2026-02-01 07:32:29,"Local pack,People also ask",5400,18000,18000,2015-09-14,"Informational,Branded,Non-local",Spanish,"589, 558, 568, 585, 559, 577, 462, 558, 587, 564, 489, 595, 484, 554, 454, 530, 531, 540, 463, 496, 514, 443, 509, 519","489, 533, 526, 548, 504, 510, 524, 513, 496, 519, 507, 515"
57,sabadell maps,es,0,500,0.04,0.04,sabadell como llegar,2026-01-31 19:15:00,,600,350,350,2015-09-02,"Informational,Non-branded,Local",English,"886, 928, 780, 756, 568, 844, 680, 810, 709, 825, 696, 709, 536, 624, 588, 552, 443, 688, 445, 508, 428, 358, 409, 539","552, 537, 468, 465, 449, 478, 372, 449, 463, 421, 400, 530"
58,curso chatgpt,es,26,500,0.70,,chat gtp,2026-01-25 01:31:35,"AI Overview,Thumbnail,People also ask,Video preview",1600,1300,32000,2022-12-31,"Informational,Branded,Non-local",Spanish,"268, 264, 261, 305, 303, 219, 216, 307, 533, 557, 465, 587, 458, 456, 558, 550, 528, 454, 364, 541, 456, 334, 434, 469","433, 443, 460, 524, 423, 388, 377, 382, 412, 401, 368, 408"
59,catala google,es,8,500,,,google,2026-01-29 13:04:01,"Sitelinks,Video preview",600,540000,540000,2015-09-08,"Informational,Branded,Non-local",Catalan,"808, 786, 801, 1386, 1161, 1157, 816, 734, 882, 853, 712, 776, 784, 898, 632, 640, 408, 189, 178, 396, 333, 492, 360, 368","283, 297, 252, 264, 227, 145, 118, 195, 631, 457, 357, 366"
60,icono excel,es,0,500,,0.25,logo excel,2026-02-02 21:38:25,"Thumbnail,People also ask,Sitelinks,Video preview",2500,300,1500,2015-09-04,"Informational,Branded,Non-local",Spanish,"650, 536, 636, 533, 528, 530, 231, 537, 648, 545, 359, 535, 542, 644, 528, 537, 527, 530, 235, 443, 661, 541, 419, 476","514, 519, 481, 492, 476, 411, 340, 434, 523, 493, 391, 444"
61,poblacion union europea,es,3,500,,0.62,pib paises europeos,2026-02-07 20:14:46,"AI Overview,People also ask,Sitelinks,Video preview",600,500,500,2015-09-01,"Informational,Branded,Non-local",Spanish,"36, 25, 10, 50, 140, 5, 12, 44, 58, 276, 243, 316, 796, 1953, 1168, 398, 229, 300, 265, 317, 139, 121, 245, 246",
62,pika ia,es,12,500,,,pika labs,2026-02-11 15:24:50,"People also ask,Video preview,Thumbnail",9300,5400,295000,2023-09-09,"Informational,Branded,Non-local",Spanish,"360, 246, 228, 139, 32, 115, 124, 62, 228, 192, 494, 614, 893, 502, 259, 562, 458, 447, 420, 291, 468, 413, 583, 489",
63,santander telefono gratis,es,25,450,0.60,0.78,teléfono gratuito banco santander,2026-02-05 01:00:37,"Featured snippet,People also ask,Sitelinks",450,2200,3100,2015-10-09,"Informational,Branded,Non-local",Spanish,"527, 425, 278, 149, 344, 527, 426, 427, 354, 430, 441, 430, 421, 424, 521, 432, 418, 522, 424, 426, 629, 443, 452, 496","474, 495, 529, 517, 475, 848, 606, 519, 514, 456, 459, 502"
64,uned logo,es,0,450,0.60,0.39,uned logo,2026-01-12 06:50:16,"Thumbnail,People also ask,Video preview",700,200,200,2015-09-02,"Informational,Branded,Non-local",Spanish,"360, 538, 446, 541, 378, 236, 164, 354, 629, 633, 502, 421, 412, 611, 584, 511, 417, 243, 164, 361, 625, 541, 448, 423","419, 639, 573, 584, 435, 233, 162, 368, 629, 589, 446, 398"
65,como funciona linkedin,es,1,450,0.07,1.13,como funciona linkedin,2026-01-31 23:12:32,"Featured snippet,People also ask,Sitelinks,Video preview",1300,350,1800,2015-09-02,"Informational,Branded,Non-local",Spanish,"530, 479, 535, 481, 397, 394, 362, 428, 481, 420, 343, 503, 548, 497, 554, 500, 415, 412, 381, 446, 500, 438, 362, 522","567, 516, 573, 519, 435, 432, 401, 466, 519, 458, 382, 542"
66,cual es la universidad mas antigua del mundo,es,0,450,,0.95,primera universidad del mundo,2026-01-02 13:37:06,"People also ask,Sitelinks,Knowledge panel,Video preview",1600,900,2500,2015-11-11,"Informational,Non-branded,Non-local",Spanish,"237, 290, 290, 291, 240, 238, 242, 300, 246, 246, 304, 305, 294, 442, 361, 439, 370, 439, 664, 550, 513, 548, 418, 586","573, 624, 601, 621, 600, 622, 680, 652, 650, 673, 694, 706"
67,vida laboral online gratis,es,13,450,0.15,1.29,vida laboral,2026-01-02 08:09:24,"Sitelinks,People also ask,Video preview",450,1410000,1420000,2016-05-26,"Informational,Non-branded,Non-local",Spanish,"1021, 801, 1047, 805, 644, 550, 423, 514, 608, 524, 331, 622, 469, 512, 411, 594, 488, 488, 326, 491, 490, 406, 328, 444","419, 413, 410, 556, 482, 470, 395, 552, 513, 477, 406, 470"
68,aprender a programar desde cero,es,1,400,0.80,1.17,aprender a programar desde cero,2026-02-12 08:13:52,"AI Overview,Video preview,Thumbnail,Sitelinks,People also ask",1400,300,1400,2015-09-02,"Informational,Non-branded,Non-local",Spanish,"416, 389, 408, 276, 318, 278, 386, 528, 476, 403, 457, 300, 410, 384, 403, 271, 313, 272, 381, 523, 471, 398, 452, 295","405, 379, 398, 266, 308, 267, 376, 518, 466, 393, 447, 290"
69,trabajos para estudiantes sin experiencia,es,0,400,0.04,1.2,trabajo sin experiencia,2026-01-19 04:29:31,"AI Overview,Thumbnail,People also ask,Video preview",900,1400,1400,2015-09-11,"Informational,Non-branded,Non-local",Spanish,"667, 657, 638, 635, 747, 511, 509, 640, 514, 421, 287, 430, 424, 421, 290, 498, 490, 344, 336, 485, 332, 274, 299, 386","359, 366, 326, 373, 446, 394, 369, 473, 393, 354, 313, 405"
70,google aca,es,10,400,,0.01,google academico,2025-12-27 00:17:20,"Sitelinks,People also ask,Video preview",4500,13000,160000,2015-09-01,"Informational,Branded,Non-local",Spanish,"418, 531, 553, 595, 380, 225, 206, 391, 430, 438, 499, 508, 411, 522, 543, 584, 374, 221, 202, 384, 423, 430, 491, 499","404, 513, 534, 574, 367, 217, 199, 378, 415, 423, 482, 491"
71,universidad más antigua del mundo,es,0,400,,1.08,primera universidad del mundo,2026-01-05 09:30:14,"Featured snippet,People also ask,Video preview",900,900,2500,2015-10-12,"Informational,Non-branded,Non-local",Spanish,"297, 295, 293, 288, 236, 239, 244, 303, 302, 297, 245, 242, 196, 367, 243, 297, 295, 243, 553, 562, 550, 680, 400, 463","408, 443, 424, 429, 463, 436, 490, 470, 505, 476, 453, 524"
72,donde esta finlandia,es,0,350,,0.41,finlandia,2026-01-24 01:07:11,"Thumbnail,People also ask,Video preview",700,3400,13000,2015-09-17,"Informational,Non-branded,Non-local",Spanish,"296, 285, 289, 298, 242, 191, 289, 297, 418, 464, 500, 355, 352, 428, 348, 384, 278, 228, 331, 399, 422, 428, 448, 411","392, 403, 390, 408, 355, 330, 355, 393, 439, 491, 478, 441"
73,tecnologia y digitalizacion,es,0,350,0.35,,tecnologia y digitalizacion,2026-01-18 08:19:20,"AI Overview,Thumbnail,People also ask,Video preview",500,200,200,2019-11-18,"Informational,Non-branded,Non-local",Spanish,"275, 253, 152, 241, 373, 279, 161, 1707, 546, 430, 287, 231, 190, 291, 182, 199, 278, 128, 84, 1437, 621, 412, 289, 231","191, 292, 173, 185, 266, 124, 93, 1459, 663, 473, 325, 267"
74,google colombia,es,18,350,,0.12,google colombia,2025-12-28 13:16:00,"Sitelinks,People also ask,Video preview",27000,40,2100,2015-09-01,"Informational,Navigational,Branded,Local",English,"669, 610, 685, 573, 789, 675, 526, 505, 404, 445, 381, 422, 323, 335, 396, 335, 544, 463, 316, 306, 199, 264, 211, 271","178, 201, 270, 217, 436, 362, 220, 218, 116, 187, 138, 204"
75,como se llama la ia de google,es,29,350,0.40,,gemeni,2026-01-22 18:45:25,"AI Overview,Thumbnail,Sitelinks,People also ask,Video preview",900,102000,102000,2020-02-16,"Informational,Non-branded,Non-local",Spanish,"110, 121, 115, 168, 125, 55, 53, 110, 124, 120, 127, 142, 177, 152, 220, 264, 337, 352, 309, 531, 683, 546, 649, 664","760, 651, 690, 903, 844, 690, 605, 697, 712, 617, 736, 751"
76,la universidad mas antigua del mundo,es,0,350,,1.25,universidad mas antigua del mundo,2025-12-29 16:02:22,"Featured snippet,People also ask,Sitelinks,Video preview",1100,700,800,2015-09-28,"Informational,Non-branded,Non-local",Spanish,"296, 358, 362, 357, 247, 296, 243, 361, 299, 302, 300, 311, 252, 370, 367, 369, 304, 297, 368, 367, 358, 454, 370, 376","347, 371, 379, 375, 357, 348, 352, 363, 379, 383, 388, 393"
77,fondo linkedin,es,0,350,1.70,0.72,banner linkedin,2026-01-30 18:55:17,"Thumbnail,Video preview",800,1700,1800,2015-09-03,"Informational,Branded,Non-local",Spanish,"623, 606, 590, 510, 422, 413, 312, 595, 635, 542, 351, 523, 498, 409, 275, 264, 264, 312, 218, 462, 476, 352, 328, 388","415, 415, 385, 380, 341, 317, 291, 406, 434, 400, 328, 387"
78,fundamento,es,0,350,0.60,0.26,fundamento,2026-01-31 02:58:42,"AI Overview,Thumbnail,Knowledge card,People also ask,Video preview",6900,30,500,2015-09-03,"Informational,Non-branded,Non-local",Spanish,"409, 391, 380, 415, 319, 206, 186, 290, 441, 464, 365, 359, 408, 391, 379, 414, 319, 206, 186, 290, 441, 464, 365, 359","408, 390, 379, 414, 319, 206, 186, 289, 441, 464, 365, 359"
79,introduccion de un trabajo,es,0,300,0.07,0.91,introduccion de un trabajo,2025-12-27 05:22:39,"People also ask,Video preview,Thumbnail",3600,200,800,2015-09-13,"Informational,Non-branded,Non-local",Spanish,"341, 337, 413, 506, 237, 64, 41, 115, 271, 437, 361, 350, 340, 336, 412, 505, 237, 64, 41, 115, 270, 436, 360, 349","339, 336, 411, 504, 236, 64, 41, 115, 270, 435, 360, 349"
80,universidad mas antigua de europa,es,0,300,,0.75,universidad mas antigua del mundo,2026-02-12 22:13:55,"People also ask,Sitelinks,Video preview",900,700,900,2015-09-16,"Informational,Non-branded,Non-local",Spanish,"413, 417, 344, 414, 341, 420, 423, 350, 419, 337, 347, 354, 284, 282, 335, 282, 269, 277, 339, 338, 333, 337, 328, 312","250, 294, 293, 311, 264, 328, 313, 307, 307, 280, 307, 291"
81,vida laboral días reales,es,4,300,0.30,,jornadas reales,2026-01-28 09:40:14,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",300,6800,7000,2020-07-19,"Informational,Non-branded,Non-local",Spanish,"533, 601, 545, 588, 614, 611, 559, 694, 669, 424, 248, 365, 308, 425, 341, 457, 377, 293, 206, 184, 232, 225, 94, 131","123, 144, 126, 129, 112, 99, 90, 130, 170, 76, 31, 78"
82,fondos de google,es,8,300,0.02,0.19,temas,2026-01-07 06:46:25,"People also ask,Video preview",1100,900,4400,2015-09-01,"Informational,Branded,Non-local",Spanish,"327, 319, 268, 305, 219, 135, 138, 388, 436, 390, 313, 319, 322, 315, 265, 303, 218, 135, 137, 386, 434, 389, 312, 318","322, 314, 264, 302, 217, 134, 137, 386, 434, 389, 312, 318"
83,crear app con ia,es,24,300,1.00,,crear app,2026-01-22 20:07:16,"AI Overview,Thumbnail,Video preview,People also ask",1100,900,1900,2023-01-17,"Informational,Non-branded,Non-local",Spanish,"91, 77, 79, 55, 62, 107, 133, 163, 164, 141, 167, 206, 257, 310, 355, 345, 251, 251, 303, 358, 323, 362, 335, 346","355, 365, 371, 370, 365, 376, 387, 395, 395, 399, 405, 414"
84,españa finlandia,es,0,300,0.05,0.55,españa finlandia,2026-02-13 17:31:32,"People also ask,Thumbnail,Top stories,Video preview",300,600,600,2015-09-05,"Informational,Non-branded,Non-local",Spanish,"45, 35, 46, 74, 229, 11373, 56, 60, 117, 86, 55, 45, 35, 87, 46, 61, 73, 627, 98, 94, 2355, 58, 50, 43",
85,aprender italiano desde cero,es,15,300,0.30,1.21,italiano,2026-01-18 10:37:31,"AI Overview,Thumbnail,People also ask,Video preview",600,1300,3000,2015-09-23,"Informational,Non-branded,Non-local",Spanish,"365, 362, 353, 354, 406, 401, 354, 362, 340, 286, 287, 420, 341, 369, 313, 272, 280, 354, 292, 369, 270, 283, 244, 290","288, 312, 295, 292, 311, 331, 314, 409, 308, 283, 264, 310"
86,conocimientos informaticos,es,0,300,0.01,1.02,conocimientos informaticos,2026-01-15 16:33:28,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",600,150,200,2015-09-02,"Informational,Non-branded,Non-local",Spanish,"310, 303, 212, 338, 339, 273, 213, 307, 365, 310, 213, 360, 302, 295, 207, 329, 330, 265, 208, 299, 356, 302, 207, 350","294, 287, 201, 320, 321, 258, 202, 290, 346, 293, 202, 340"
87,cuales son los,es,0,300,,0.1,cuáles son los,2026-01-25 05:50:28,"People also ask,Video preview,Thumbnail",9600,0,90,2015-09-25,"Informational,Non-branded,Non-local",Spanish,"5, 3, 13, 10, 168, 5, 56, 18, 99, 224, 306, 374, 371, 352, 313, 357, 329, 304, 273, 234, 350, 162, 54, 50",
88,google cloud logo,es,6,300,0.03,0.24,google cloud logo,2026-02-08 19:49:59,"People also ask,Thumbnail",13000,70,250,2015-10-08,"Informational,Branded,Non-local",English,"313, 252, 376, 371, 380, 259, 136, 308, 397, 379, 203, 252, 302, 370, 255, 309, 304, 246, 131, 262, 320, 302, 248, 269","307, 305, 293, 321, 315, 273, 226, 295, 312, 313, 261, 282"
89,ia adobe,es,7,300,,,adobe firefly,2025-12-29 18:00:02,"Sitelinks,People also ask,Video preview",2000,12000,15000,2017-11-29,"Informational,Branded,Non-local",Spanish,"386, 327, 490, 589, 346, 356, 285, 529, 624, 540, 439, 462, 442, 412, 322, 316, 210, 178, 112, 210, 233, 262, 245, 248",
90,google maps sabadell,es,0,300,0.25,0.04,sabadell mapa,2026-01-31 20:55:59,People also ask,300,90,90,2015-09-07,"Informational,Navigational,Branded,Local",English,"277, 325, 338, 333, 339, 332, 206, 238, 228, 250, 206, 284, 303, 317, 273, 250, 247, 277, 204, 334, 345, 269, 312, 341","354, 382, 351, 345, 317, 312, 267, 313, 325, 342, 316, 345"
91,uned opiniones,es,0,250,1.00,1.57,uned opiniones,2026-02-11 10:17:59,"Sitelinks,People also ask,Video preview",300,200,200,2015-09-04,"Informational,Branded,Non-local",Spanish,"289, 280, 281, 407, 427, 424, 283, 433, 298, 190, 193, 291, 291, 293, 234, 347, 346, 302, 286, 349, 244, 134, 172, 252","252, 238, 216, 312, 339, 324, 257, 362, 255, 178, 172, 252"
92,grow with google,es,18,250,1.00,0.17,grow,2026-02-02 21:12:23,"Sitelinks,People also ask,Video preview,Thumbnail",4200,150,2900,2017-11-09,"Informational,Branded,Non-local",English,"92, 109, 109, 89, 109, 109, 123, 218, 221, 143, 96, 247, 527, 241, 131, 290, 195, 168, 211, 268, 257, 188, 163, 176","214, 203, 157, 152, 128, 138, 122, 121, 124, 118, 87, 84"
93,poblacion suecia,es,2,250,,0.23,suecia,2026-01-17 15:08:24,"AI Overview,Thumbnail,People also ask,Knowledge panel,Video preview",400,9700,19000,2015-09-11,"Informational,Non-branded,Non-local",Spanish,"268, 335, 350, 398, 330, 312, 446, 230, 299, 269, 259, 237, 237, 293, 236, 395, 186, 277, 292, 271, 227, 178, 227, 182","151, 238, 387, 465, 275, 211, 221, 212, 226, 240, 227, 182"
94,vicepresidenta españa,es,7,250,,0.33,vicepresidenta españa,2025-12-28 10:20:20,"Featured snippet,People also ask,Sitelinks,Video preview",300,80,80,2015-09-11,"Informational,Non-branded,Non-local",Spanish,"140, 160, 858, 225, 757, 595, 248, 223, 272, 314, 171, 197, 194, 269, 579, 339, 261, 172, 178, 237, 261, 193, 216, 252","226, 320, 373, 295, 295, 278, 217, 240, 260, 304, 227, 263"
95,ejercicios python,es,0,250,0.30,1.47,ejercicios python,2026-01-02 05:26:18,"Sitelinks,Video preview",1000,400,1600,2015-09-21,"Informational,Non-branded,Non-local",Spanish,"570, 495, 490, 497, 487, 336, 301, 327, 388, 316, 264, 324, 263, 318, 216, 216, 212, 158, 124, 218, 322, 265, 226, 244","236, 250, 243, 235, 228, 197, 190, 222, 267, 242, 226, 244"
96,google gpt,es,24,250,0.05,0.03,gemini ia,2025-12-31 02:41:15,"People also ask,Sitelinks,Video preview",25000,92000,92000,2015-09-10,"Informational,Branded,Non-local",English,"297, 311, 314, 321, 260, 175, 147, 213, 274, 221, 204, 200, 168, 225, 270, 219, 210, 178, 184, 217, 345, 334, 285, 296","281, 290, 277, 256, 204, 186, 162, 165, 175, 166, 163, 162"
