#,Keyword,Country,Difficulty,Volume,CPC,CPS,Parent Keyword,Last Update,SERP Features,Global volume,Traffic potential,Global traffic potential,First seen,Intents,Languages,SV trend (02-2024 - 01-2026),SV Forecasting trend (02-2026 - 02-2027)
97,google workspace que es,es,3,250,5.00,,google workspace que es,2026-01-07 23:21:29,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",1500,250,250,2020-10-13,"Informational,Branded,Non-local",Spanish,"173, 175, 180, 172, 173, 118, 79, 178, 225, 188, 142, 184, 179, 184, 179, 179, 217, 396, 218, 273, 334, 271, 288, 309","311, 319, 322, 331, 346, 347, 330, 356, 379, 374, 365, 385"
98,finlandia mujeres,es,0,250,0.25,0.38,finlandia mujeres,2026-01-01 11:06:26,"People also ask,Video preview",1400,20,70,2015-10-05,"Informational,Non-branded,Non-local",Spanish,"230, 386, 252, 224, 225, 231, 311, 237, 226, 285, 286, 291, 222, 339, 249, 265, 175, 243, 232, 241, 223, 184, 253, 260","232, 280, 251, 253, 237, 242, 262, 245, 245, 272, 269, 276"
99,gmail empresas,es,22,250,2.00,0.1,correo corporativo google,2025-12-28 04:10:56,"People also ask,Sitelinks,Video preview",700,100,100,2015-09-02,"Informational,Commercial,Branded,Non-local",Spanish,"263, 257, 236, 244, 226, 210, 178, 248, 274, 262, 220, 235, 263, 257, 236, 244, 226, 210, 178, 248, 274, 262, 220, 235","263, 257, 236, 244, 226, 210, 178, 248, 274, 262, 220, 235"
100,precio master uned,es,0,250,0.80,1.14,precio master uned,2026-01-06 15:55:51,"People also ask,Video preview",250,400,400,2015-09-01,"Informational,Branded,Non-local",Spanish,"249, 202, 207, 269, 316, 314, 268, 336, 194, 148, 139, 210, 241, 196, 201, 260, 306, 304, 259, 326, 188, 143, 135, 203","233, 190, 194, 252, 296, 294, 251, 315, 182, 138, 131, 196"
101,aprender a estudiar,es,0,250,0.25,1.29,aprende a estudiar,2026-01-13 19:56:55,"AI Overview,Thumbnail,Video preview,People also ask",500,40,40,2015-09-01,"Informational,Non-branded,Non-local",Spanish,"334, 255, 225, 226, 167, 150, 144, 227, 337, 372, 264, 328, 310, 237, 209, 210, 156, 140, 135, 212, 315, 349, 248, 308","291, 223, 197, 198, 147, 132, 127, 201, 298, 331, 235, 292"
102,automatizaciones,es,0,250,0.15,0.83,automatizaciones,2026-02-04 17:40:46,"Local pack,People also ask,Thumbnail,Video preview",1700,100,100,2015-10-15,"Informational,Non-branded,Non-local",Spanish,"117, 97, 119, 114, 103, 85, 66, 115, 125, 95, 108, 154, 153, 188, 200, 152, 144, 201, 175, 403, 652, 423, 269, 340","341, 352, 349, 372, 308, 269, 247, 381, 470, 365, 306, 387"
103,google campus madrid,es,0,250,0.30,0.83,campus google,2026-02-01 13:14:35,"Thumbnail,People also ask,Knowledge panel,Video preview",300,100,100,2015-09-01,"Informational,Branded,Local",English,"263, 286, 228, 265, 244, 146, 123, 259, 319, 221, 173, 221, 263, 286, 228, 265, 244, 146, 123, 258, 319, 221, 173, 221","262, 285, 228, 265, 243, 146, 123, 258, 319, 221, 173, 221"
104,dominio google,es,0,250,2.50,0.19,comprar dominio google,2026-01-30 17:07:30,"People also ask,Sitelinks,Video preview",3500,250,1800,2015-09-09,"Informational,Branded,Non-local",Spanish,"360, 367, 297, 280, 242, 173, 218, 278, 270, 263, 221, 303, 262, 274, 291, 247, 204, 217, 217, 250, 233, 219, 208, 243","227, 241, 254, 231, 190, 178, 179, 202, 214, 208, 179, 209"
105,air europa trabaja con nosotros,es,0,250,0.15,1.32,air europa careers,2025-12-27 18:23:58,Video preview,250,1000,1100,2015-09-17,"Informational,Branded,Non-local",Spanish,"267, 270, 179, 267, 217, 218, 176, 218, 179, 177, 140, 221, 267, 270, 226, 224, 215, 219, 155, 263, 253, 212, 183, 237","234, 239, 217, 228, 232, 219, 218, 272, 222, 204, 185, 240"
106,nadia calviño educación,es,0,250,,0.67,nadia calviño,2026-01-21 04:22:51,"AI Overview,Thumbnail,People also ask,Knowledge panel,Video preview,Sitelinks",250,9700,9700,2018-09-14,"Informational,Non-branded,Non-local",Spanish,"515, 410, 349, 183, 275, 74, 348, 120, 122, 233, 119, 150, 95, 426, 225, 227, 231, 154, 124, 151, 120, 716, 76, 0","0, 338, 6, 0, 0, 62, 0, 76, 0, 255, 371, 0"
107,academy google,es,26,250,0.15,0.1,google academico,2026-02-13 05:47:10,"Sitelinks,People also ask,Video preview",900,12000,155000,2015-09-20,"Informational,Branded,Non-local",English,"278, 284, 273, 269, 227, 199, 185, 228, 266, 272, 244, 226, 267, 273, 262, 257, 216, 187, 174, 217, 255, 261, 233, 215","257, 262, 251, 246, 206, 177, 163, 206, 244, 251, 222, 205"
108,google gemini logo,es,0,250,,,gemini ai,2026-02-06 04:04:18,"Thumbnail,People also ask,Video preview",33000,52000,12470000,2023-06-28,"Informational,Branded,Non-local",English,"283, 150, 120, 145, 115, 82, 68, 96, 119, 108, 85, 113, 167, 180, 160, 153, 173, 227, 205, 313, 282, 301, 307, 298",
109,precios google workspace,es,0,250,1.00,,google workspace precios,2025-12-29 05:52:49,"People also ask,Video preview",800,1800,6800,2020-10-13,"Informational,Commercial,Branded,Non-local",Spanish,"263, 209, 209, 202, 169, 168, 136, 169, 214, 207, 172, 260, 266, 270, 217, 264, 212, 262, 180, 270, 269, 216, 251, 295","297, 288, 273, 280, 263, 265, 255, 297, 299, 301, 285, 329"
110,precio google workspace,es,0,250,1.00,,google workspace precios,2026-01-20 14:36:14,"AI Overview,Thumbnail,People also ask,Video preview",600,1400,4100,2020-10-16,"Informational,Commercial,Branded,Non-local",Spanish,"276, 237, 229, 228, 187, 184, 156, 197, 233, 227, 188, 279, 288, 284, 232, 275, 225, 281, 189, 280, 284, 231, 261, 309","306, 298, 283, 290, 277, 279, 270, 311, 311, 315, 294, 342"
111,mujer geminis,es,0,250,0.03,1.4,mujer geminis,2026-01-08 20:06:24,"AI Overview,People also ask,Video preview,Thumbnail",900,200,600,2015-09-13,"Informational,Non-branded,Non-local",Spanish,"277, 287, 282, 390, 382, 243, 315, 259, 254, 266, 280, 276, 236, 274, 276, 334, 306, 248, 257, 246, 233, 231, 260, 265","256, 272, 272, 303, 284, 243, 253, 256, 250, 254, 260, 265"
112,domestika 24,es,12,250,0.06,,domestico24,2025-12-23 22:27:26,"Sitelinks,People also ask,Video preview",250,42000,42000,2018-12-06,"Informational,Branded,Non-local",Spanish,"284, 280, 288, 286, 289, 329, 185, 344, 304, 292, 169, 277, 334, 358, 238, 249, 232, 246, 202, 239, 237, 227, 175, 213","208, 316, 338, 325, 360, 249, 205, 239, 240, 194, 179, 218"
113,google empresas,es,27,250,1.20,0.04,mi empresa,2025-12-27 15:41:07,"Sitelinks,People also ask,Video preview",2600,7400,23000,2015-09-01,"Informational,Branded,Non-local",Spanish,"300, 296, 274, 281, 259, 235, 201, 279, 312, 300, 250, 276, 300, 296, 274, 281, 259, 235, 201, 279, 312, 300, 250, 275","300, 296, 274, 281, 259, 235, 201, 279, 312, 300, 250, 275"
114,se elemento,es,2,250,,0.1,selenio,2025-12-28 20:30:50,"Featured snippet,People also ask,Video preview",1000,400,1900,2015-10-01,"Informational,Non-branded,Non-local",Spanish,"406, 312, 312, 250, 156, 36, 21, 378, 374, 378, 205, 367, 268, 301, 194, 231, 102, 47, 48, 352, 346, 344, 174, 329","286, 299, 178, 189, 55, 0, 0, 304, 301, 301, 133, 288"
115,david garrido,es,0,200,0.03,0.5,david garrido,2026-01-10 20:04:40,"Thumbnail,People also ask,Video preview",800,30,40,2015-09-02,"Informational,Non-branded,Non-local",,"273, 221, 325, 223, 210, 174, 117, 156, 158, 157, 137, 140, 163, 212, 211, 171, 174, 233, 157, 213, 242, 196, 200, 186","196, 201, 212, 203, 236, 191, 174, 227, 212, 209, 204, 190"
116,email certificado gratis,es,0,200,0.70,1.29,email certificado gratis,2026-01-25 08:22:03,"AI Overview,Thumbnail,Sitelinks,People also ask,Video preview",250,90,90,2016-03-21,"Informational,Non-branded,Non-local",Spanish,"171, 208, 212, 169, 171, 146, 95, 149, 183, 175, 121, 144, 177, 220, 217, 217, 116, 233, 129, 185, 191, 187, 171, 187","191, 209, 205, 196, 188, 180, 174, 184, 207, 199, 182, 199"
117,valencia google maps,es,16,200,0.05,0.04,mapa valencia,2026-01-27 21:19:09,People also ask,450,2800,3000,2015-09-01,"Informational,Navigational,Branded,Local",English,"406, 261, 254, 265, 258, 256, 189, 256, 339, 442, 214, 212, 242, 257, 211, 285, 237, 212, 174, 212, 215, 219, 177, 180","210, 212, 191, 202, 188, 180, 173, 206, 219, 213, 177, 179"
118,ai europa,es,22,200,0.07,0.86,air europa,2026-01-05 11:12:46,"Sitelinks,People also ask,Top stories,Thumbnail,Video preview",600,415000,729000,2015-09-01,"Informational,Commercial,Branded,Non-local",Spanish,"199, 199, 204, 198, 168, 161, 169, 199, 203, 171, 139, 210, 178, 209, 180, 197, 166, 202, 173, 210, 204, 203, 166, 218","190, 207, 181, 191, 203, 204, 183, 207, 203, 202, 167, 218"
119,servicio de inteligencia español,es,15,200,,0.63,cni,2026-01-25 02:15:32,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",250,8500,8700,2015-09-08,"Informational,Branded,Non-local",Spanish,"260, 288, 301, 279, 254, 254, 246, 296, 244, 263, 161, 86, 14, 133, 187, 239, 233, 236, 231, 230, 270, 162, 222, 271",
120,chat gmail,es,19,200,0.07,0.29,chat gmail,2025-12-25 12:42:56,"Sitelinks,People also ask,Video preview",2100,70,61000,2015-09-01,"Informational,Branded,Non-local",English,"166, 164, 164, 205, 165, 126, 110, 166, 205, 165, 165, 202, 204, 239, 203, 241, 201, 202, 164, 241, 240, 305, 207, 221","225, 314, 231, 219, 195, 176, 202, 213, 210, 240, 208, 222"
121,como son los géminis mujer,es,0,200,,,mujer geminis,2026-01-18 14:07:09,"AI Overview,People also ask,Sitelinks,Video preview",1000,200,600,2018-03-20,"Informational,Non-branded,Non-local",Spanish,,
122,sofia de suecia joven,es,0,200,,,princesa sofia de suecia,2025-12-30 00:47:20,"People also ask,Thumbnail,Video preview,Sitelinks",400,600,1000,2018-10-03,"Informational,Non-branded,Non-local",Spanish,,
123,becas fundae,es,15,200,2.00,,becas fundae,2026-02-05 13:23:11,"People also ask,Video preview,Sitelinks",200,450,450,2016-12-30,"Informational,Branded,Non-local",Spanish,,
124,zero o cero,es,0,200,,0.49,0,2026-01-27 12:32:45,"AI Overview,Thumbnail,People also ask,Video preview",900,500,5200,2015-09-05,"Informational,Non-branded,Non-local",Spanish,"213, 204, 168, 162, 181, 158, 146, 166, 208, 202, 192, 160, 154, 182, 181, 223, 193, 206, 206, 204, 250, 237, 232, 222","230, 250, 250, 263, 209, 215, 214, 227, 246, 244, 236, 226"
125,te elemento,es,0,200,,0.08,telurio,2026-02-03 15:22:42,"Thumbnail,People also ask,Video preview",500,900,2700,2015-09-19,"Informational,Non-branded,Non-local",Spanish,"293, 192, 195, 190, 97, 31, 26, 268, 265, 218, 137, 200, 198, 278, 172, 177, 86, 24, 18, 329, 352, 267, 157, 250","238, 234, 184, 184, 104, 55, 66, 270, 291, 395, 178, 252"
126,comunicación visual,es,0,200,0.70,0.58,comunicacion visual,2026-02-12 09:18:34,"Thumbnail,People also ask,Sitelinks,Video preview",8400,100,3100,2015-09-13,"Informational,Non-branded,Non-local",Spanish,"159, 153, 183, 157, 117, 60, 48, 164, 240, 194, 102, 148, 217, 180, 172, 187, 102, 140, 111, 301, 248, 249, 153, 159","165, 187, 162, 171, 135, 116, 116, 232, 268, 207, 151, 157"
127,aplicaciones para estudiar gratis,es,0,200,0.25,,aplicaciones para estudiar,2026-02-07 13:23:34,"AI Overview,Thumbnail,People also ask,Video preview,Sitelinks",600,70,80,2020-04-13,"Informational,Non-branded,Non-local",Spanish,"81, 80, 81, 81, 62, 36, 38, 129, 198, 244, 128, 249, 164, 200, 132, 196, 125, 64, 64, 191, 440, 437, 226, 348","261, 297, 228, 292, 220, 161, 164, 295, 544, 441, 325, 447"
128,cómo usar,es,1,200,0.30,0.24,camnvas,2026-02-13 15:30:40,"AI Overview,Thumbnail,Video preview",1800,250,1200,2015-09-14,"Informational,Non-branded,Non-local",Spanish,"233, 270, 236, 542, 241, 191, 206, 168, 173, 161, 175, 213, 184, 192, 198, 204, 177, 187, 192, 202, 199, 237, 199, 227","191, 215, 219, 245, 203, 200, 197, 198, 194, 197, 201, 228"
129,uned trabajo social,es,0,200,0.60,0.98,trabajo social carrera,2026-01-28 12:19:45,"People also ask,Video preview",250,2200,2200,2015-09-01,"Informational,Branded,Non-local",Spanish,"254, 173, 128, 167, 218, 206, 180, 373, 284, 155, 110, 180, 249, 170, 126, 164, 214, 203, 177, 367, 279, 152, 108, 177","245, 168, 124, 161, 211, 200, 175, 362, 276, 150, 107, 175"
130,curso chat gpt,es,26,200,0.90,,chatgpt gratis,2026-01-07 07:24:28,"People also ask,Video preview",700,2400,33000,2023-01-04,"Informational,Branded,Non-local",Spanish,,
131,que es una introducción,es,4,200,,0.92,introducción,2026-01-22 14:06:03,"AI Overview,Thumbnail,Knowledge card,People also ask,Sitelinks,Video preview",14000,400,22000,2015-10-05,"Informational,Non-branded,Non-local",Spanish,,
132,telefono santander gratuito,es,10,200,0.60,0.59,teléfono gratuito banco santander,2026-02-05 12:15:12,"Featured snippet,People also ask,Sitelinks",200,2200,3100,2015-09-03,"Informational,Branded,Non-local",Spanish,"503, 500, 501, 503, 423, 545, 438, 434, 352, 350, 344, 295, 288, 235, 184, 187, 187, 241, 192, 184, 179, 151, 195, 208","202, 216, 219, 207, 200, 207, 196, 200, 177, 210, 196, 209"
133,la grow sabadell,es,0,200,,0.72,grow manresa,2026-02-05 09:29:23,"Thumbnail,People also ask",250,40,40,2015-09-15,"Informational,Commercial,Branded,Local",Spanish,"182, 184, 225, 184, 146, 221, 182, 181, 183, 181, 221, 186, 187, 222, 282, 225, 175, 231, 234, 233, 229, 190, 230, 229","221, 235, 243, 247, 219, 234, 249, 245, 231, 227, 238, 237"
134,que significa sofia,es,0,200,,0.63,qué significa sofía,2026-02-04 09:52:08,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",3200,400,7100,2015-09-11,"Informational,Non-branded,Non-local",Spanish,,
135,uned economia,es,0,200,1.40,1.03,uned economia,2025-12-25 00:36:58,"Sitelinks,People also ask,Video preview",250,800,800,2015-09-01,"Informational,Branded,Non-local",Spanish,"149, 124, 100, 124, 152, 212, 222, 294, 224, 153, 184, 224, 223, 192, 141, 162, 208, 196, 195, 282, 216, 99, 147, 160","169, 143, 119, 131, 161, 171, 185, 245, 212, 149, 134, 148"
136,google maps santander,es,6,200,,0.04,santander spain map,2026-02-01 22:43:15,Video preview,250,200,450,2015-09-05,"Informational,Navigational,Branded,Local",English,"191, 178, 188, 186, 214, 239, 240, 210, 181, 164, 150, 159, 191, 178, 188, 186, 214, 239, 240, 210, 181, 164, 150, 159","191, 178, 188, 186, 214, 239, 240, 210, 181, 164, 150, 159"
137,carreras uned,es,13,200,0.70,1.08,carreras uned,2026-02-10 14:33:07,"Sitelinks,People also ask,Video preview",600,250,300,2015-09-01,"Informational,Branded,Non-local",Spanish,"222, 190, 183, 232, 288, 270, 221, 276, 221, 170, 140, 199, 221, 189, 182, 231, 287, 268, 220, 274, 220, 169, 139, 199","220, 189, 181, 231, 286, 268, 219, 274, 219, 169, 139, 198"
138,desde 0,es,0,200,,0.47,jc reyes,2026-02-07 16:03:49,"Video preview,People also ask,Thumbnail",250,5100,5200,2015-11-29,"Informational,Branded,Non-local",Spanish,,
139,ejercicios de inglés online gratis,es,30,200,0.25,,ejercicios ingles,2026-01-02 19:00:05,"Sitelinks,People also ask,Video preview",250,3400,9200,2015-11-12,"Informational,Non-branded,Non-local",Spanish,,
140,master en animacion 3d,es,1,200,3.50,1.28,master en animacion 3d,2026-02-13 12:46:06,Video preview,250,150,150,2015-09-28,"Informational,Non-branded,Non-local",Spanish,,
141,google madrid,es,1,200,0.15,0.43,google empleo,2026-02-03 06:59:42,"Local pack,People also ask,Video preview,Sitelinks",300,350,400,2015-09-02,"Informational,Branded,Local",English,"212, 202, 210, 213, 197, 174, 167, 214, 214, 205, 180, 209, 211, 202, 210, 213, 197, 173, 167, 214, 214, 205, 180, 209","211, 201, 210, 213, 196, 173, 167, 214, 214, 205, 180, 209"
142,cómo son los géminis,es,2,150,0.04,,geminis caracteristicas,2026-02-01 12:09:31,"AI Overview,Thumbnail,People also ask,Video preview",450,2100,19000,2016-05-20,"Informational,Non-branded,Non-local",Spanish,"152, 193, 209, 245, 271, 173, 204, 164, 142, 150, 150, 169, 155, 160, 147, 188, 177, 159, 158, 150, 166, 159, 162, 184","170, 165, 174, 187, 191, 167, 176, 153, 164, 164, 163, 185"
143,sabadell google maps,es,26,150,,0.04,sabadell como llegar,2026-01-29 17:53:27,Local pack,150,350,350,2015-09-07,"Informational,Branded,Local",English,"137, 153, 166, 161, 154, 165, 105, 122, 121, 142, 116, 144, 148, 150, 138, 140, 133, 145, 118, 162, 167, 136, 151, 159","182, 189, 181, 182, 168, 159, 130, 153, 163, 164, 155, 163"
144,universidad de helsinki,es,6,150,0.07,0.56,university of helsinki,2026-02-12 12:27:02,"Sitelinks,People also ask,Knowledge panel",900,300,23000,2015-09-04,"Informational,Branded,Non-local",Spanish,"168, 160, 156, 159, 155, 153, 220, 197, 207, 267, 227, 159, 204, 171, 165, 141, 109, 136, 113, 138, 165, 129, 163, 151","150, 140, 134, 137, 137, 116, 147, 168, 150, 258, 156, 145"
145,cursos gratis udemy,es,9,150,0.07,1.55,udemy cursos gratis,2026-02-05 23:58:48,"Sitelinks,People also ask",500,500,2600,2015-11-10,"Informational,Branded,Non-local",Spanish,"185, 159, 129, 124, 123, 94, 119, 126, 128, 123, 130, 127, 164, 157, 121, 128, 122, 121, 97, 123, 126, 97, 139, 136","129, 141, 156, 127, 113, 108, 116, 128, 136, 152, 141, 138"
146,cursos udemy gratis,es,21,150,0.07,1.68,udemy cursos gratis,2026-02-08 15:59:15,Sitelinks,450,500,2600,2015-09-09,"Informational,Branded,Non-local",Spanish,"194, 163, 136, 147, 132, 96, 125, 126, 127, 128, 124, 135, 165, 167, 125, 123, 118, 121, 96, 121, 123, 96, 122, 133","125, 144, 151, 127, 106, 103, 107, 132, 124, 137, 120, 131"
147,catálogo productos mundo natural,es,0,150,0.09,,mundo natural,2026-01-24 10:17:57,"AI Overview,Thumbnail,People also ask,Sitelinks,Video preview",150,450,500,2020-04-01,"Informational,Commercial,Branded,Non-local",Spanish,"308, 256, 253, 207, 139, 217, 177, 209, 177, 222, 171, 182, 145, 143, 147, 144, 180, 180, 162, 159, 159, 164, 149, 186","172, 171, 162, 172, 158, 165, 151, 145, 148, 150, 138, 174"
148,metodo ia,es,25,90,,,ia,2026-01-31 23:16:53,"Featured snippet,Thumbnail,People also ask",300,10000,110000,2016-03-14,"Informational,Non-branded,Non-local",Spanish,,
149,curso google my business,es,0,80,0.70,,curso google my business,2025-12-22 12:06:52,"Sitelinks,People also ask,Bottom ads",200,30,30,2015-09-21,"Informational,Branded,Non-local",Spanish,,
150,fundamentos de marketing digital google,es,27,60,1.10,,fundamentos de marketing digital,2025-12-29 13:10:02,"Top ads,Sitelinks,People also ask,Video preview,Bottom ads",700,60,600,2018-11-09,"Informational,Branded,Non-local",Spanish,,
151,españa inteligencia artificial,es,2,60,,,inteligencia artificial españa,2025-10-07 13:06:44,"AI Overview,People also ask,Top stories,Thumbnail,Videos,Video preview",80,150,150,2017-11-11,"Informational,Non-branded,Non-local",Spanish,,
152,google my business curso,es,0,60,,,curso google my business,2026-01-01 13:21:17,"Top ads,Sitelinks,Bottom ads,Paid sitelinks",80,30,40,2019-08-04,"Informational,Branded,Non-local",Spanish,,
153,udemy cursos gratuitos,es,0,60,0.30,,udemy cursos gratis,2026-01-24 10:05:06,"Sitelinks,People also ask,Video preview",2700,500,2700,2016-02-22,"Informational,Branded,Non-local",Spanish,,
154,curso de google analytics,es,21,50,1.70,0.96,curso google analytics,2025-12-27 06:14:55,"Top ads,Paid sitelinks,Sitelinks",500,150,450,2015-09-01,"Informational,Branded,Non-local",Spanish,"56, 58, 54, 41, 48, 47, 36, 61, 59, 47, 31, 72, 59, 51, 39, 47, 39, 41, 31, 51, 42, 48, 39, 47","47, 46, 41, 39, 42, 40, 39, 45, 43, 44, 38, 46"
155,elementos de,es,17,50,,0.29,elementos de,2025-12-24 13:54:52,"AI Overview,Thumbnail,People also ask,Video preview",1600,0,70,2015-09-19,"Informational,Non-branded,Non-local",Spanish,,
156,universidad helsinki,es,6,50,0.03,0.76,university of helsinki,2026-02-07 00:58:21,"Sitelinks,People also ask,Knowledge panel",150,300,23000,2015-09-20,"Informational,Branded,Local",Spanish,,
